            FIRST AND FOLLOW SETS AUTOMATED         
            BOTH LEXICAL AND SYNTAX ANALYSIS MODULE IMPLEMENTED         
            MODULES WORK WITH ALL GIVEN TEST CASES
Enter your option: RUNNING PARSER

                      [32m FIRST AND FOLLOW AUTOMATED [0m

GIVEN SOURCE CODE IS SYNTACTICALLY CORRECT



LINE 27: ARRAY VARIABLE CAN NOT BE USED FOR THIS OPERATOR

LINE 27: ARRAY VARIABLE CAN NOT BE USED FOR THIS OPERATOR

LINE 27: TYPE ERROR OCCURED
LINE 27:CAN NOT ASSIGN VALUE TO AN ARRAY


LINE 38: ARRAY INDEX OUT OF BOUNDS 

LINE 39: TYPE ERROR OCCURED
LINE 39: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 31: WHILE LOOP VARIABLE MUST BE ASSIGED VALUE ATLEAST ONCE

LINE 43: ARRAY VARIABLE CAN NOT BE USED FOR THIS OPERATOR

LINE 43: TYPE ERROR OCCURED
LINE 43: TYPE ERROR OCCURED
LINE 43: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 17,OUTPUT PARAM n IS NOT ASSIGNED ANY VALUE




LINE 83: TYPE ERROR OCCURED
LINE 83: TYPE ERROR OCCURED
LINE 83: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 89: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 92: FUNCTION NOT DEFINED

LINE 95: ARRAY INDEX OUT OF BOUNDS 

LINE 60,OUTPUT PARAM n IS NOT ASSIGNED ANY VALUE

LINE 128: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 133: TYPE ERROR OCCURED
LINE 133: TYPE ERROR OCCURED
LINE 133: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 134: TYPE ERROR OCCURED
LINE 134: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 138: ARRAY INDEX OUT OF BOUNDS 

LINE 140:CAN NOT ASSIGN VALUE TO AN ARRAY


LINE 143: ARRAY CAN NOT BE ASSIGNED DUE TO RANGE MISMATCH


LINE 148,OUTPUT PARAM R3 IS NOT ASSIGNED ANY VALUE



					TRAVERSAL 1 ENDED 

LINE 41: TYPE DID NOT MATCH FOR PARAM NUMBER 4
a		var_demo_array		[15-50]		integer		no		**		**		2		0		1		

b		var_demo_array		[15-50]		integer		no		**		**		2		2		1		

h		var_demo_array		[15-50]		integer		no		**		**		2		4		1		

v1		var_demo_array		[15-50]		real		no		**		**		4		9		1		

v2		var_demo_array		[15-50]		real		no		**		**		4		13		1		

p		var_demo_array		[15-50]		integer		yes		static		[2-20]		36		7		1		

b5		var_demo_array		[15-50]		real		yes		static		[35-50]		60		6		2		

b6		var_demo_array		[15-50]		real		yes		static		[35-50]		60		10		2		

b		var_demo_array		[15-50]		integer		yes		static		[2-20]		36		4		2		

v3		var_demo_array		[15-50]		integer		no		**		**		2		14		2		

p		var_demo_array		[15-50]		integer		no		**		**		2		0		2		

u		var_demo_array		[15-50]		integer		no		**		**		2		2		2		

w		driver		[115-146]		integer		no		**		**		2		31		1		

A		driver		[115-146]		integer		no		**		**		2		2		1		

B		driver		[115-146]		integer		yes		static		[2-20]		36		11		1		

C		driver		[115-146]		integer		yes		static		[2-20]		36		13		1		

value		driver		[115-146]		real		no		**		**		4		19		1		

D		driver		[115-146]		integer		yes		static		[20-40]		40		33		1		

v_1_2_3		driver		[115-146]		integer		no		**		**		2		0		1		

a		driver		[115-146]		integer		no		**		**		2		15		1		

b		driver		[115-146]		integer		no		**		**		2		17		1		

u1		driver		[115-146]		boolean		no		**		**		1		4		1		

u2		driver		[115-146]		boolean		no		**		**		1		5		1		

k		driver		[115-146]		boolean		no		**		**		1		6		1		

p		driver		[115-146]		real		no		**		**		4		7		1		

q		driver		[115-146]		real		no		**		**		4		23		1		

r		driver		[115-146]		real		no		**		**		4		27		1		

Enter your option: 
